,phrase,label,sentiment,subjectivity,language,count
CrowdFarming,CrowdFarming,MISC,,,de,1.0
eingegroovt,eingegroovt,MISC,,,de,1.0
Lasst welke Blätter,Lasst welke Blätter,MISC,,,de,1.0
Herbs…,Herbs…,MISC,,,de,1.0
beste Zeit,beste Zeit,MISC,,,de,1.0
Hause aus bald,Hause aus bald,MISC,,,de,1.0
Corona-Zeit,Corona-Zeit,MISC,,,de,1.0
Reform“,Reform“,MISC,,,de,1.0
Sturm Benjamin,Sturm Benjamin,MISC,,,de,1.0
Fischmarkt“,Fischmarkt“,MISC,,,de,1.0
Sturmflut“,Sturmflut“,MISC,,,de,1.0
Gefahr für Igel,Gefahr für Igel,MISC,,,de,1.0
Furtwängler-„Tatort“,Furtwängler-„Tatort“,MISC,,,de,1.0
Das Wochenende in Hessen,Das Wochenende in Hessen,MISC,,,de,1.0
Tragödie auf Korsika,Tragödie auf Korsika,MISC,,,de,1.0
Sturm auf Korsika,Sturm auf Korsika,MISC,,,de,1.0
Familien-Ausflug,Familien-Ausflug,MISC,,,de,1.0
Das Gute Haus“,Das Gute Haus“,MISC,,,de,1.0
Joshua“,Joshua“,MISC,,,de,1.0
Zwölf Jahre nach dem Hochwasser,Zwölf Jahre nach dem Hochwasser,MISC,,,de,1.0
Krisenfall“,Krisenfall“,MISC,,,de,1.0
Agatha-Chris…,Agatha-Chris…,MISC,,,de,1.0
rumänischer,rumänischer,MISC,,,de,1.0
Regen“,Regen“,MISC,,,de,1.0
Uhren,Uhren,MISC,,,de,1.0
Herbstmodus“,Herbstmodus“,MISC,,,de,1.0
Was macht der Klimawandel,Was macht der Klimawandel,MISC,,,de,1.0
Nervenkitzel,Nervenkitzel,MISC,,,de,1.0
Gefahr im Herbst,Gefahr im Herbst,MISC,,,de,1.0
jedes Jahr Ende Oktober,jedes Jahr Ende Oktober,MISC,,,de,1.0
gute Zeit,gute Zeit,MISC,,,de,1.0
Moritzburger Schlossteiches,Moritzburger Schlossteiches,MISC,,,de,1.0
Besuchermagnet,Besuchermagnet,MISC,,,de,1.0
dieses Jahr,dieses Jahr,MISC,,,de,1.0
vo...,vo...,MISC,,,de,1.0
Kilome…,Kilome…,MISC,,,de,1.0
Tiere“,Tiere“,MISC,,,de,1.0
Jahr 1812,Jahr 1812,MISC,,,de,1.0
Angriff auf Moskau,Angriff auf Moskau,MISC,,,de,1.0
Herbst ist Einbruchzeit“,Herbst ist Einbruchzeit“,MISC,,,de,1.0
Einbruchs-Hochsaison Tipps,Einbruchs-Hochsaison Tipps,MISC,,,de,1.0
Ka…,Ka…,MISC,,,de,1.0
Bahnverkehrs,Bahnverkehrs,MISC,,,de,1.0
Ein Herbsts…,Ein Herbsts…,MISC,,,de,1.0
Sturm,Sturm,MISC,-1.0,0.0,de,1.0
Eich…,Eich…,MISC,,,de,1.0
Agri-Photovoltaik,Agri-Photovoltaik,MISC,,,de,1.0
Harry Potter-Strickkleid,Harry Potter-Strickkleid,MISC,,,de,1.0
Harry Potter“-Strickkleid,Harry Potter“-Strickkleid,MISC,,,de,1.0
"Harry Potter""-Strickkleid","Harry Potter""-Strickkleid",MISC,,,de,1.0
Brunnenkresse Saison,Brunnenkresse Saison,MISC,,,de,1.0
Festival De Otoño Cuauhtemoc21.10.2025,Festival De Otoño Cuauhtemoc21.10.2025,MISC,,,de,1.0
Grill-Attraktion,Grill-Attraktion,MISC,,,de,1.0
Landwirtschafts-Monster,Landwirtschafts-Monster,MISC,,,de,1.0
XXL-Grill,XXL-Grill,MISC,,,de,1.0
Solarmodule über Weinbergen,Solarmodule über Weinbergen,MISC,,,de,1.0
"Harry Potter""-Kuscheldecke","Harry Potter""-Kuscheldecke",MISC,,,de,1.0
Jahr b…,Jahr b…,MISC,,,de,1.0
Deutsches Weininstitut,Deutsches Weininstitut,MISC,,,de,1.0
nächsten Tagen bestimme…,nächsten Tagen bestimme…,MISC,,,de,1.0
Qualifying,Qualifying,MISC,,,de,1.0
Wildunfälle,Wildunfälle,MISC,,,de,1.0
Tieren“,Tieren“,MISC,,,de,1.0
"Blütenform
","Blütenform
",MISC,,,de,1.0
DNA-Kristalle,DNA-Kristalle,MISC,,,de,1.0
Monster Muse,Monster Muse,MISC,,,de,1.0
Harry Potter-Filmen …,Harry Potter-Filmen …,MISC,,,de,1.0
M…,M…,MISC,0.0,0.0,de,1.0
Video,Video,MISC,,,de,1.0
Mensc…,Mensc…,MISC,,,de,1.0
Paella,Paella,MISC,0.0,0.0,de,1.0
Spanischer,Spanischer,MISC,,,de,1.0
Exponiert k,Exponiert k,MISC,,,de,1.0
Sturm und Schnee,Sturm und Schnee,MISC,,,de,1.0
Böen“,Böen“,MISC,,,de,1.0
palästinensische,palästinensische,MISC,,,de,1.0
Israelische,Israelische,MISC,,,de,1.0
Bun…,Bun…,MISC,,,de,1.0
Das große Skigebiet Feldberg im Hochschwarzwald,Das große Skigebiet Feldberg im Hochschwarzwald,MISC,,,de,1.0
BILD-Weinkolumnisten,BILD-Weinkolumnisten,MISC,,,de,1.0
GEO,GEO,MISC,,,de,1.0
Didebashvili,Didebashvili,MISC,,,de,1.0
Herbstes,Herbstes,MISC,,,de,1.0
Mittwoch i…,Mittwoch i…,MISC,,,de,1.0
N…,N…,MISC,,,de,1.0
grossen deutschen Anbaugebiete unter dem nassen Wetter,grossen deutschen Anbaugebiete unter dem nassen Wetter,MISC,,,de,1.0
Wintersportsaison,Wintersportsaison,MISC,,,de,1.0
RGB30,RGB30,MISC,,,de,1.0
Zehn Jahre nach dem Abkommen von Paris,Zehn Jahre nach dem Abkommen von Paris,MISC,,,de,1.0
Pflicht-Update,Pflicht-Update,MISC,,,de,1.0
Ein Jahr in der Natur“,Ein Jahr in der Natur“,MISC,,,de,1.0
MissionenBlitz,MissionenBlitz,MISC,,,de,1.0
Perseverance“,Perseverance“,MISC,,,de,1.0
NASA-Rover,NASA-Rover,MISC,,,de,1.0
BVB,BVB,MISC,,,de,1.0
Winter-Trainingslager“,Winter-Trainingslager“,MISC,,,de,1.0
Winter-Trainingslager,Winter-Trainingslager,MISC,,,de,1.0
Coronazeit,Coronazeit,MISC,,,de,1.0
ersten kalten Tagen,ersten kalten Tagen,MISC,,,de,1.0
gee…,gee…,MISC,,,de,1.0
Smarte Thermostate,Smarte Thermostate,MISC,,,de,1.0
Erste Cannabis-Ernte,Erste Cannabis-Ernte,MISC,,,de,1.0
Cannabisclubs“,Cannabisclubs“,MISC,,,de,1.0
Das winterliche Wetter,Das winterliche Wetter,MISC,,,de,1.0
Weltmarkt,Weltmarkt,MISC,,,de,1.0
Tourette-Syndroms,Tourette-Syndroms,MISC,,,de,1.0
Weltkarten-Tattoo,Weltkarten-Tattoo,MISC,,,de,1.0
Vierschanzentournee der Frauen am Streit,Vierschanzentournee der Frauen am Streit,MISC,,,de,1.0
Erste Vierschanzentournee der Frauen,Erste Vierschanzentournee der Frauen,MISC,,,de,1.0
"Mars
","Mars
",MISC,,,de,1.0
Verheerendes Hochwasser“,Verheerendes Hochwasser“,MISC,,,de,1.0
Weihnachtsgebäck,Weihnachtsgebäck,MISC,,,de,1.0
Katastrophenschutzbehörde …,Katastrophenschutzbehörde …,MISC,,,de,1.0
"29.11.2025
","29.11.2025
",MISC,,,de,1.0
Jahr für Jahr auf weiße Weihnachten…,Jahr für Jahr auf weiße Weihnachten…,MISC,,,de,1.0
Weiße Weihnachten,Weiße Weihnachten,MISC,,,de,1.0
Baustellen,Baustellen,MISC,,,de,1.0
Jahr für Jahr,Jahr für Jahr,MISC,,,de,1.0
Afd-Gewitter,Afd-Gewitter,MISC,,,de,1.0
Anschläge auf die Pipelines …,Anschläge auf die Pipelines …,MISC,,,de,1.0
Anschläge auf die Pipelines,Anschläge auf die Pipelines,MISC,,,de,1.0
DWD-Bilanz“,DWD-Bilanz“,MISC,,,de,1.0
Milder Herbst,Milder Herbst,MISC,,,de,1.0
Herbst…,Herbst…,MISC,,,de,1.0
DWD Wetterdienst-Bilanz“,DWD Wetterdienst-Bilanz“,MISC,,,de,1.0
Bilanz“,Bilanz“,MISC,,,de,1.0
Wetterdienst-Bilanz“,Wetterdienst-Bilanz“,MISC,,,de,1.0
Deutsch…,Deutsch…,MISC,,,de,1.0
28.11.2025,28.11.2025,MISC,,,de,1.0
Todesopfer der Flut…,Todesopfer der Flut…,MISC,,,de,1.0
Youtube-Kanal,Youtube-Kanal,MISC,,,de,1.0
l.,l.,MISC,,,de,1.0
"Kopf""-Star 
Jan Zimmermann","Kopf""-Star 
Jan Zimmermann",MISC,,,de,1.0
Verkehrsbehinderungen“,Verkehrsbehinderungen“,MISC,,,de,1.0
Olympia-Historie,Olympia-Historie,MISC,,,de,1.0
Mikaela Shiffrin,Mikaela Shiffrin,MISC,,,de,1.0
Geschädigte Haut,Geschädigte Haut,MISC,,,de,1.0
Chancen auf …,Chancen auf …,MISC,,,de,1.0
TV-Mikrofon,TV-Mikrofon,MISC,,,de,1.0
Routiniers,Routiniers,MISC,,,de,1.0
Signale,Signale,MISC,,,de,1.0
Soziale Isolation,Soziale Isolation,MISC,,,de,1.0
Party-People,Party-People,MISC,,,de,1.0
Winterwetter im Herbst,Winterwetter im Herbst,MISC,,,de,1.0
Montagfrüh Schneeglätte“,Montagfrüh Schneeglätte“,MISC,,,de,1.0
Eiswein-Ernte“,Eiswein-Ernte“,MISC,,,de,1.0
Eisige Temperaturen und Glatteis,Eisige Temperaturen und Glatteis,MISC,,,de,1.0
Deu…,Deu…,MISC,,,de,1.0
Kälte-Weisheiten,Kälte-Weisheiten,MISC,,,de,1.0
Gesundheit“,Gesundheit“,MISC,,,de,1.0
Pro Bienenvolk,Pro Bienenvolk,MISC,,,de,1.0
Winterliches Wetter,Winterliches Wetter,MISC,,,de,1.0
Eis und Schnee,Eis und Schnee,MISC,,,de,1.0
"Kopf""-Star","Kopf""-Star",MISC,,,de,1.0
Erster Schnee“,Erster Schnee“,MISC,,,de,1.0
Rekord-Fluten,Rekord-Fluten,MISC,,,de,1.0
Hochwasserkatastrophe“,Hochwasserkatastrophe“,MISC,,,de,1.0
deutsche You…,deutsche You…,MISC,,,de,1.0
YouTube-Kanal,YouTube-Kanal,MISC,,,de,1.0
Erster Biathlon-Winter,Erster Biathlon-Winter,MISC,,,de,1.0
Dahlmeier“,Dahlmeier“,MISC,,,de,1.0
Biathlon-Winter,Biathlon-Winter,MISC,,,de,1.0
Winterliche Tage,Winterliche Tage,MISC,,,de,1.0
Winter Bayern“,Winter Bayern“,MISC,,,de,1.0
Youtube-Star Jan Zimmerma…,Youtube-Star Jan Zimmerma…,MISC,,,de,1.0
Der Youtube-Star Jan Zimmermann,Der Youtube-Star Jan Zimmermann,MISC,,,de,1.0
Köni…,Köni…,MISC,,,de,1.0
Internet“,Internet“,MISC,,,de,1.0
Autofahren,Autofahren,MISC,,,de,1.0
olympischen Feuers ins Museum von Olympia ve,olympischen Feuers ins Museum von Olympia ve,MISC,,,de,1.0
olympischen Feuers ins,olympischen Feuers ins,MISC,,,de,1.0
Polizeidienststellen,Polizeidienststellen,MISC,,,de,1.0
Ahoi Piraten!,Ahoi Piraten!,MISC,,,de,1.0
Smarte Heiz­körper­ther­mostate,Smarte Heiz­körper­ther­mostate,MISC,,,de,1.0
Home-App,Home-App,MISC,,,de,1.0
Spuren im Sand am Strand,Spuren im Sand am Strand,MISC,,,de,1.0
"Weltcup
","Weltcup
",MISC,,,de,1.0
Langlauf-Weltcup,Langlauf-Weltcup,MISC,,,de,1.0
Schmetterling,Schmetterling,MISC,,,de,1.0
Gutes Jahr für Nordmanntannen,Gutes Jahr für Nordmanntannen,MISC,,,de,1.0
Leihe im Winter,Leihe im Winter,MISC,,,de,1.0
IbizaHEUTE,IbizaHEUTE,MISC,-0.1891891891891892,0.0,de,1.0
"Formentera
","Formentera
",MISC,,,de,1.0
… Spuren im Sand am Strand,… Spuren im Sand am Strand,MISC,,,de,1.0
Todesopfer durch hohe Wellen,Todesopfer durch hohe Wellen,MISC,,,de,1.0
schleswig-holsteinischen,schleswig-holsteinischen,MISC,,,de,1.0
Nachbarn,Nachbarn,MISC,-0.2173913043478261,0.0,de,1.0
Aktuell rieselt der Kunstschnee,Aktuell rieselt der Kunstschnee,MISC,,,de,1.0
La Boheme“,La Boheme“,MISC,,,de,1.0
Aka/ CC BY-SA,Aka/ CC BY-SA,MISC,,,de,1.0
kalifornischen,kalifornischen,MISC,,,de,1.0
Samsungs,Samsungs,MISC,,,de,1.0
MediaMarkt,MediaMarkt,MISC,,,de,1.0
Netflix-Serie,Netflix-Serie,MISC,,,de,1.0
Guildo,Guildo,MISC,,,de,1.0
Natu…,Natu…,MISC,,,de,1.0
Das schmutzige Geheimnis der Skipisten,Das schmutzige Geheimnis der Skipisten,MISC,,,de,1.0
Skisaison,Skisaison,MISC,0.0,0.0,de,1.0
Herbst und Winter,Herbst und Winter,MISC,,,de,1.0
Dezember-Update,Dezember-Update,MISC,,,de,1.0
Cold Snap,Cold Snap,MISC,,,de,1.0
Büc…,Büc…,MISC,,,de,1.0
Flucht im Winter,Flucht im Winter,MISC,,,de,1.0
Spezialstoff …,Spezialstoff …,MISC,,,de,1.0
Alfred-Wegener-Instituts,Alfred-Wegener-Instituts,MISC,,,de,1.0
AWI-Forscher,AWI-Forscher,MISC,,,de,1.0
Skisprung-Routiniers,Skisprung-Routiniers,MISC,,,de,1.0
Heim-Weltcup,Heim-Weltcup,MISC,,,de,1.0
Barentsobserver,Barentsobserver,MISC,,,de,1.0
Buran,Buran,MISC,,,de,1.0
LNG-Tanker,LNG-Tanker,MISC,,,de,1.0
nuklearbetriebener,nuklearbetriebener,MISC,,,de,1.0
Schlacht ge,Schlacht ge,MISC,,,de,1.0
… Arc Raiders,… Arc Raiders,MISC,,,de,1.0
"WALTER WILLE
","WALTER WILLE
",MISC,,,de,1.0
Lily,Lily,MISC,,,de,1.0
polnischen,polnischen,MISC,,,de,1.0
die kalte Jahre,die kalte Jahre,MISC,,,de,1.0
De…,De…,MISC,,,de,1.0
Erfurt/Offenbach,Erfurt/Offenbach,MISC,,,de,1.0
Hokusai a…,Hokusai a…,MISC,,,de,1.0
Ein Tropensturm,Ein Tropensturm,MISC,,,de,1.0
indonesische,indonesische,MISC,,,de,1.0
Erdrutschen u…,Erdrutschen u…,MISC,,,de,1.0
Wer ist der Mann im Laub,Wer ist der Mann im Laub,MISC,,,de,1.0
Mord-Fall,Mord-Fall,MISC,,,de,1.0
weiterlesenPorträt-Klassiker,weiterlesenPorträt-Klassiker,MISC,,,de,1.0
dänische,dänische,MISC,,,de,1.0
sozialdemokratische,sozialdemokratische,MISC,,,de,1.0
Full Self-Driving/Supervised,Full Self-Driving/Supervised,MISC,,,de,1.0
Im Herbst,Im Herbst,MISC,,,de,1.0
Herbst …,Herbst …,MISC,,,de,1.0
Demo-Fahrten,Demo-Fahrten,MISC,,,de,1.0
Woc…,Woc…,MISC,,,de,1.0
Wetter-Vorhersage,Wetter-Vorhersage,MISC,-0.6363636363636362,0.0,de,1.0
deutsch-polnischer,deutsch-polnischer,MISC,,,de,1.0
Der Donnerstag,Der Donnerstag,MISC,,,de,1.0
Fußball-Nationalmannschaft,Fußball-Nationalmannschaft,MISC,,,de,1.0
slowenischen,slowenischen,MISC,,,de,1.0
Der Juni stach,Der Juni stach,MISC,,,de,1.0
Olympia-Winter,Olympia-Winter,MISC,0.0,0.0,de,1.0
byzantinische,byzantinische,MISC,,,de,1.0
Byzanz,Byzanz,MISC,,,de,1.0
Ein graues zweites Adventswochenende,Ein graues zweites Adventswochenende,MISC,,,de,1.0
Weiße Weihnacht,Weiße Weihnacht,MISC,,,de,1.0
Au…,Au…,MISC,,,de,1.0
Was Sie über den Winterdienst in Berlin,Was Sie über den Winterdienst in Berlin,MISC,,,de,1.0
Eis“,Eis“,MISC,,,de,1.0
BVG,BVG,MISC,0.0,0.0,de,1.0
Winterdienst-Standorten,Winterdienst-Standorten,MISC,,,de,1.0
stam…,stam…,MISC,,,de,1.0
TTS-Player,TTS-Player,MISC,,,de,1.0
Ärger im Herbst - Laub,Ärger im Herbst - Laub,MISC,,,de,1.0
Deutschen Wette,Deutschen Wette,MISC,,,de,1.0
Herbstprogramm“,Herbstprogramm“,MISC,,,de,1.0
Re…,Re…,MISC,,,de,1.0
Juni der Jahre 2003,Juni der Jahre 2003,MISC,,,de,1.0
Minusgrade und Schneeflocken,Minusgrade und Schneeflocken,MISC,,,de,1.0
Holt sie euc…,Holt sie euc…,MISC,,,de,1.0
21.11.2025,21.11.2025,MISC,,,de,1.0
minus 8 Grad,minus 8 Grad,MISC,,,de,1.0
Herbst in Berlin,Herbst in Berlin,MISC,,,de,1.0
D…,D…,MISC,0.0,0.0,de,1.0
H…,H…,MISC,,,de,1.0
Wegrechen,Wegrechen,MISC,,,de,1.0
Laub auf dem Rasen,Laub auf dem Rasen,MISC,,,de,1.0
tausendjährliches,tausendjährliches,MISC,,,de,1.0
minus 8 Grad“,minus 8 Grad“,MISC,,,de,1.0
Eiskunst“,Eiskunst“,MISC,,,de,1.0
Corporate Girls,Corporate Girls,MISC,,,de,1.0
November-Sommer,November-Sommer,MISC,0.0,1.0,de,1.0
Mode im Herbst: Tradwives,Mode im Herbst: Tradwives,MISC,,,de,1.0
Atemwegsinfekte,Atemwegsinfekte,MISC,,,de,1.0
Straßenverkehr“,Straßenverkehr“,MISC,,,de,1.0
"Dinosaurier
","Dinosaurier
",MISC,,,de,1.0
Pariser Klimaabkommen,Pariser Klimaabkommen,MISC,,,de,1.0
Tagesspiegel-Serientest,Tagesspiegel-Serientest,MISC,,,de,1.0
Winterdienst-Saison“,Winterdienst-Saison“,MISC,,,de,1.0
Snapping 2025/Snap Dance“,Snapping 2025/Snap Dance“,MISC,,,de,1.0
Kartoffeln-Wahnsinn,Kartoffeln-Wahnsinn,MISC,,,de,1.0
Berlin/Peine,Berlin/Peine,MISC,,,de,1.0
Euro Steuermittel,Euro Steuermittel,MISC,,,de,1.0
Initiative“,Initiative“,MISC,,,de,1.0
lin…,lin…,MISC,,,de,1.0
Drei Haselnüsse für Aschenbrödel,Drei Haselnüsse für Aschenbrödel,MISC,,,de,1.0
Scho...,Scho...,MISC,,,de,1.0
Ba…,Ba…,MISC,,,de,1.0
CSU-Politiker,CSU-Politiker,MISC,,,de,1.0
Polar-Express,Polar-Express,MISC,,,de,1.0
Ukrainische,Ukrainische,MISC,,,de,1.0
Canadian Premier League,Canadian Premier League,MISC,,,de,1.0
Tor seines Lebens,Tor seines Lebens,MISC,,,de,1.0
A2“,A2“,MISC,,,de,1.0
Zeit um …,Zeit um …,MISC,,,de,1.0
Tag und Nacht,Tag und Nacht,MISC,,,de,1.0
Unser Planet,Unser Planet,MISC,,,de,1.0
Die Zeit der Finsternis,Die Zeit der Finsternis,MISC,,,de,1.0
Erholungskurs,Erholungskurs,MISC,0.15000000000000002,0.0,de,1.0
Körnern,Körnern,MISC,,,de,1.0
Nacht gepr…,Nacht gepr…,MISC,,,de,1.0
Einsamer Tanz im Hotelzimmer,Einsamer Tanz im Hotelzimmer,MISC,,,de,1.0
xTool F2 Ultra zude…,xTool F2 Ultra zude…,MISC,,,de,1.0
M1 Ultra,M1 Ultra,MISC,,,de,1.0
Ökologischer Ausgleich“,Ökologischer Ausgleich“,MISC,,,de,1.0
Extremwetter-Ereignisse,Extremwetter-Ereignisse,MISC,,,de,1.0
Alien“,Alien“,MISC,,,de,1.0
Insekten-Alien“,Insekten-Alien“,MISC,,,de,1.0
Wied…,Wied…,MISC,,,de,1.0
RTL+“,RTL+“,MISC,,,de,1.0
Insolvenzve…,Insolvenzve…,MISC,,,de,1.0
Größter Vollmond des Jahres,Größter Vollmond des Jahres,MISC,,,de,1.0
Herbst-Steuerschätzung,Herbst-Steuerschätzung,MISC,0.0,0.5263157894736842,de,1.0
Russische Torschlusspanik,Russische Torschlusspanik,MISC,,,de,1.0
Lawi…,Lawi…,MISC,,,de,1.0
Virus,Virus,MISC,,,de,1.0
Dienstag,Dienstag,MISC,0.0,0.0,de,1.0
Tragödie im Himalaya,Tragödie im Himalaya,MISC,,,de,1.0
Sieben Tote,Sieben Tote,MISC,,,de,1.0
Nebelmaschine,Nebelmaschine,MISC,,,de,1.0
Der Home-App,Der Home-App,MISC,,,de,1.0
Apple,Apple,MISC,,,de,1.0
sucht nach technischen …,sucht nach technischen …,MISC,,,de,1.0
Lebensmittelpreise“,Lebensmittelpreise“,MISC,,,de,1.0
xTool F2,xTool F2,MISC,,,de,1.0
Rohkakaopreise,Rohkakaopreise,MISC,,,de,1.0
DFB-Team,DFB-Team,MISC,,,de,1.0
Windgeschwin…,Windgeschwin…,MISC,,,de,1.0
Alarm auf den Philippinen,Alarm auf den Philippinen,MISC,,,de,1.0
Sturm…,Sturm…,MISC,,,de,1.0
Zielgerade,Zielgerade,MISC,,,de,1.0
20Millionen,20Millionen,MISC,,,de,1.0
philippinischen,philippinischen,MISC,,,de,1.0
Widerstand gegen…,Widerstand gegen…,MISC,,,de,1.0
09.11.2025,09.11.2025,MISC,,,de,1.0
Wir können uns …,Wir können uns …,MISC,,,de,1.0
sozi…,sozi…,MISC,,,de,1.0
Landesparteitag“,Landesparteitag“,MISC,,,de,1.0
Zeit des Wechsels,Zeit des Wechsels,MISC,,,de,1.0
Hilfsangebote“,Hilfsangebote“,MISC,,,de,1.0
Ogoni 9,Ogoni 9,MISC,,,de,1.0
Neuburg-Schrobenhausen“,Neuburg-Schrobenhausen“,MISC,,,de,1.0
Herbstliche Gefahr“,Herbstliche Gefahr“,MISC,,,de,1.0
Drei Haselnüsse für Aschenbrödel“,Drei Haselnüsse für Aschenbrödel“,MISC,,,de,1.0
V…,V…,MISC,,,de,1.0
Jedes Jahr fallen,Jedes Jahr fallen,MISC,,,de,1.0
Kabinett“,Kabinett“,MISC,,,de,1.0
Winterwetter in Mitteldeutschland“,Winterwetter in Mitteldeutschland“,MISC,,,de,1.0
Das kalte und winterliche Wetter,Das kalte und winterliche Wetter,MISC,,,de,1.0
Tag davor turnt der spanische,Tag davor turnt der spanische,MISC,,,de,1.0
Bloom“,Bloom“,MISC,,,de,1.0
Hamburg gi…,Hamburg gi…,MISC,,,de,1.0
Fahrradlichtkontrollwochen 2025,Fahrradlichtkontrollwochen 2025,MISC,,,de,1.0
Licht im Dunkeln,Licht im Dunkeln,MISC,,,de,1.0
Glückwunsch,Glückwunsch,MISC,,,de,1.0
Hause der Strom,Hause der Strom,MISC,,,de,1.0
Schön hell,Schön hell,MISC,,,de,1.0
Neue Leuchten:,Neue Leuchten:,MISC,,,de,1.0
Schn…,Schn…,MISC,,,de,1.0
Stall“,Stall“,MISC,,,de,1.0
Rote Harzkühe,Rote Harzkühe,MISC,,,de,1.0
Krieg,Krieg,MISC,,,de,1.0
Wir trauern um die Millionen Opfer,Wir trauern um die Millionen Opfer,MISC,,,de,1.0
Frieden zerbrechlich und,Frieden zerbrechlich und,MISC,,,de,1.0
