,phrase,label,sentiment,subjectivity,language,count
Sommer-Rekordtransfer,Sommer-Rekordtransfer,MISC,,,de,1.0
Kälte-Blues,Kälte-Blues,MISC,0.0,0.8,de,1.0
Im Winter,Im Winter,MISC,,,de,1.0
Freu dich auf Son…,Freu dich auf Son…,MISC,,,de,1.0
son…,son…,MISC,,,de,1.0
Sommerwetter“,Sommerwetter“,MISC,,,de,1.0
Sixtinischen K…,Sixtinischen K…,MISC,,,de,1.0
Grill-Diplomaten,Grill-Diplomaten,MISC,,,de,1.0
Urlaubsreisen“,Urlaubsreisen“,MISC,,,de,1.0
Caroline Becker15,Caroline Becker15,MISC,,,de,1.0
Die Forschenden,Die Forschenden,MISC,,,de,1.0
Die Elbfähre «Tanja,Die Elbfähre «Tanja,MISC,,,de,1.0
DFB-Pokal“,DFB-Pokal“,MISC,,,de,1.0
Bayer-Trainers,Bayer-Trainers,MISC,,,de,1.0
Erstrunden-Partie,Erstrunden-Partie,MISC,,,de,1.0
ten Hag,ten Hag,MISC,,,de,1.0
DFB-Pokal,DFB-Pokal,MISC,,,de,1.0
Heimspiele“,Heimspiele“,MISC,,,de,1.0
Amateurfußball,Amateurfußball,MISC,,,de,1.0
Hochwasser-Katastrophe,Hochwasser-Katastrophe,MISC,,,de,1.0
Tanja,Tanja,MISC,,,de,1.0
Pfirsich-Spritzer,Pfirsich-Spritzer,MISC,,,de,1.0
Ric…,Ric…,MISC,,,de,1.0
Bestseller-Modell,Bestseller-Modell,MISC,,,de,1.0
Bestseller-Eiswürfelmaschine,Bestseller-Eiswürfelmaschine,MISC,,,de,1.0
Urlaub“,Urlaub“,MISC,,,de,1.0
Das Wochenende,Das Wochenende,MISC,,,de,1.0
Gewi…,Gewi…,MISC,,,de,1.0
Temperaturen“,Temperaturen“,MISC,,,de,1.0
Ge…,Ge…,MISC,,,de,1.0
Fr…,Fr…,MISC,,,de,1.0
BILDplay,BILDplay,MISC,,,de,1.0
Ausschrei­bungen,Ausschrei­bungen,MISC,,,de,1.0
… ...,… ...,MISC,,,de,1.0
Eisige Stille,Eisige Stille,MISC,,,de,1.0
Dead of Winter – Eisige Stille,Dead of Winter – Eisige Stille,MISC,,,de,1.0
Sommer-Bilanz“,Sommer-Bilanz“,MISC,,,de,1.0
Notfälle“,Notfälle“,MISC,,,de,1.0
Tagessieg,Tagessieg,MISC,,,de,1.0
Vierschanzentournee,Vierschanzentournee,MISC,0.0,0.0,de,1.0
Zugvögel am Himmel,Zugvögel am Himmel,MISC,,,de,1.0
Amazon-Deal,Amazon-Deal,MISC,,,de,1.0
Akku-Laubbläser,Akku-Laubbläser,MISC,,,de,1.0
Greencard könnt ihr maximal 90 Tage,Greencard könnt ihr maximal 90 Tage,MISC,,,de,1.0
Willkommen an der Westküste,Willkommen an der Westküste,MISC,,,de,1.0
Urlaub in Fort Myers - Beach-Life,Urlaub in Fort Myers - Beach-Life,MISC,,,de,1.0
ehemal…,ehemal…,MISC,,,de,1.0
Wende,Wende,MISC,,,de,1.0
Wechsel im Winter,Wechsel im Winter,MISC,,,de,1.0
Radmode für Männer,Radmode für Männer,MISC,,,de,1.0
Vitaminreiches,Vitaminreiches,MISC,,,de,1.0
Ein Jahr nach Flutkatastrophe,Ein Jahr nach Flutkatastrophe,MISC,,,de,1.0
Toten“,Toten“,MISC,,,de,1.0
ve…,ve…,MISC,,,de,1.0
Gletsc…,Gletsc…,MISC,,,de,1.0
Blaulicht“,Blaulicht“,MISC,,,de,1.0
Getreidebauern,Getreidebauern,MISC,,,de,1.0
Invasive Nutrias“,Invasive Nutrias“,MISC,,,de,1.0
T46,T46,MISC,,,de,1.0
deutschen Teams,deutschen Teams,MISC,,,de,1.0
WM-Bronze,WM-Bronze,MISC,,,de,1.0
IPO-Pläne,IPO-Pläne,MISC,,,de,1.0
DeepL,DeepL,MISC,,,de,1.0
Nordseeküste,Nordseeküste,MISC,0.0,0.0,de,1.0
Tag für Tag mi…,Tag für Tag mi…,MISC,,,de,1.0
Hopfenpflanzer“,Hopfenpflanzer“,MISC,,,de,1.0
Paris Fashion Week,Paris Fashion Week,MISC,,,de,1.0
Jahr für Landwirte,Jahr für Landwirte,MISC,,,de,1.0
Erntedank in Bayern“,Erntedank in Bayern“,MISC,,,de,1.0
Das deutsche Gewichtheben,Das deutsche Gewichtheben,MISC,,,de,1.0
Null Starter,Null Starter,MISC,,,de,1.0
Olympischen Spielen in Paris,Olympischen Spielen in Paris,MISC,,,de,1.0
Wassertouren unternehme…,Wassertouren unternehme…,MISC,,,de,1.0
Wassertouren,Wassertouren,MISC,,,de,1.0
BRIG…,BRIG…,MISC,,,de,1.0
Safety-Modus,Safety-Modus,MISC,0.0,0.0,de,1.0
Back to High S,Back to High S,MISC,,,de,1.0
Nager-Reviere,Nager-Reviere,MISC,,,de,1.0
Back to School-Monat,Back to School-Monat,MISC,,,de,1.0
Made in Germany,Made in Germany,MISC,,,de,1.0
Ernstfall“,Ernstfall“,MISC,,,de,1.0
BASIC thinking,BASIC thinking,MISC,,,de,1.0
Das sind die besten Wintereifen,Das sind die besten Wintereifen,MISC,,,de,1.0
US-amerikanischen,US-amerikanischen,MISC,,,de,1.0
Hochwasser …,Hochwasser …,MISC,,,de,1.0
Winzer,Winzer,MISC,,,de,1.0
Der Regen,Der Regen,MISC,,,de,1.0
PV-Anlagen auf Flachdächern,PV-Anlagen auf Flachdächern,MISC,,,de,1.0
PV-Anlage,PV-Anlage,MISC,,,de,1.0
Karlsruhe,Karlsruhe,MISC,,,de,1.0
Eintracht-Athleten,Eintracht-Athleten,MISC,,,de,1.0
r…,r…,MISC,,,de,1.0
Voigt,Voigt,MISC,,,de,1.0
Konferenz“,Konferenz“,MISC,,,de,1.0
Voriges Jahr,Voriges Jahr,MISC,,,de,1.0
Apfel-Schwemme,Apfel-Schwemme,MISC,,,de,1.0
US-Zölle,US-Zölle,MISC,,,de,1.0
Herbst“,Herbst“,MISC,,,de,1.0
Kunstgriff Dithmarschen,Kunstgriff Dithmarschen,MISC,,,de,1.0
Top-Weinjahrgang,Top-Weinjahrgang,MISC,,,de,1.0
rheinhessische,rheinhessische,MISC,,,de,1.0
Sanierungsarbeiten,Sanierungsarbeiten,MISC,,,de,1.0
XL-Federmäppchen,XL-Federmäppchen,MISC,,,de,1.0
Luxusjacht-Unglück,Luxusjacht-Unglück,MISC,,,de,1.0
Untergangs,Untergangs,MISC,,,de,1.0
Reformdebatte“,Reformdebatte“,MISC,,,de,1.0
Rückschnitt,Rückschnitt,MISC,,,de,1.0
AP Kamera One volcaho,AP Kamera One volcaho,MISC,,,de,1.0
Todesopfer - Hochwasser-Drama,Todesopfer - Hochwasser-Drama,MISC,,,de,1.0
Groß-Aggschussgrabe…,Groß-Aggschussgrabe…,MISC,,,de,1.0
Wetterlage,Wetterlage,MISC,,,de,1.0
Sonne statt Schnee,Sonne statt Schnee,MISC,,,de,1.0
Goldener Herbst,Goldener Herbst,MISC,,,de,1.0
Der Einfluss eines Hochdruckgebietes,Der Einfluss eines Hochdruckgebietes,MISC,,,de,1.0
Hel…,Hel…,MISC,,,de,1.0
burgenländischen Weinbauern,burgenländischen Weinbauern,MISC,,,de,1.0
Indonesische,Indonesische,MISC,,,de,1.0
Men…,Men…,MISC,,,de,1.0
Die neue Woche,Die neue Woche,MISC,,,de,1.0
Kühles Herbstwetter,Kühles Herbstwetter,MISC,,,de,1.0
Die invasive Art,Die invasive Art,MISC,,,de,1.0
Landeserntedankfest,Landeserntedankfest,MISC,-1.0,0.0,de,1.0
Mit Camper,Mit Camper,MISC,,,de,1.0
Schneesturm auf Mount Everest,Schneesturm auf Mount Everest,MISC,,,de,1.0
WOW,WOW,MISC,,,de,1.0
Der Zeuge,Der Zeuge,MISC,,,de,1.0
Eiskeller-Prozess,Eiskeller-Prozess,MISC,,,de,1.0
Britische Lehman-Insolvenz,Britische Lehman-Insolvenz,MISC,,,de,1.0
Runway-Kombi,Runway-Kombi,MISC,,,de,1.0
Endzeit-Texte,Endzeit-Texte,MISC,,,de,1.0
Meister der Apokalypse“,Meister der Apokalypse“,MISC,,,de,1.0
Bürgergeld wir…,Bürgergeld wir…,MISC,,,de,1.0
Halloween-Kürbisse,Halloween-Kürbisse,MISC,,,de,1.0
Kürbis-König,Kürbis-König,MISC,,,de,1.0
Kino-Programm,Kino-Programm,MISC,,,de,1.0
Wen,Wen,MISC,,,de,1.0
Außenwelt,Außenwelt,MISC,,,de,1.0
Schnee und eisiger Sturm,Schnee und eisiger Sturm,MISC,,,de,1.0
Arabellion im Jahr 2011,Arabellion im Jahr 2011,MISC,,,de,1.0
Generation Z,Generation Z,MISC,,,de,1.0
Du siehst manchmal den Wald,Du siehst manchmal den Wald,MISC,,,de,1.0
Herbst-Suchbild,Herbst-Suchbild,MISC,0.0,0.0,de,1.0
Videos,Videos,MISC,,,de,1.0
WM in Saudi-Arabien,WM in Saudi-Arabien,MISC,,,de,1.0
Australische,Australische,MISC,,,de,1.0
Deutsche Weinbauern,Deutsche Weinbauern,MISC,,,de,1.0
Apple Watch,Apple Watch,MISC,,,de,1.0
Sende­gebiete,Sende­gebiete,MISC,,,de,1.0
Inter­essantes,Inter­essantes,MISC,,,de,1.0
Neuheiten,Neuheiten,MISC,,,de,1.0
DAB+,DAB+,MISC,,,de,1.0
Aces,Aces,MISC,,,de,1.0
Ruhiges Herbstwetter,Ruhiges Herbstwetter,MISC,,,de,1.0
Wetter-Situation am Samstag,Wetter-Situation am Samstag,MISC,,,de,1.0
Ibiza & Formentera,Ibiza & Formentera,MISC,,,de,1.0
Apple Watches,Apple Watches,MISC,,,de,1.0
Gelsenkirchen - Mann,Gelsenkirchen - Mann,MISC,,,de,1.0
Erdrutsche a…,Erdrutsche a…,MISC,,,de,1.0
investi…,investi…,MISC,,,de,1.0
Fiasko,Fiasko,MISC,,,de,1.0
Die Völker,Die Völker,MISC,,,de,1.0
Fleißige Insekten“,Fleißige Insekten“,MISC,,,de,1.0
Die Völker Kopiere,Die Völker Kopiere,MISC,,,de,1.0
Tour nieselte,Tour nieselte,MISC,,,de,1.0
Die Schwarze Elster,Die Schwarze Elster,MISC,,,de,1.0
Everest-Region,Everest-Region,MISC,,,de,1.0
Blick auf den Frühling,Blick auf den Frühling,MISC,,,de,1.0
Tag der Deutschen Einheit,Tag der Deutschen Einheit,MISC,,,de,1.0
Spontan-Urlaub,Spontan-Urlaub,MISC,,,de,1.0
Bestpreis,Bestpreis,MISC,,,de,1.0
ADAC-Winterreifen,ADAC-Winterreifen,MISC,,,de,1.0
Wechselhaftes Herbstwet,Wechselhaftes Herbstwet,MISC,,,de,1.0
kommunistischen,kommunistischen,MISC,,,de,1.0
Holocaust,Holocaust,MISC,,,de,1.0
Tschechischer,Tschechischer,MISC,,,de,1.0
Oktober-Wochenende,Oktober-Wochenende,MISC,,,de,1.0
Ör… Ahoi Pirates!,Ör… Ahoi Pirates!,MISC,,,de,1.0
Herbst lieben,Herbst lieben,MISC,,,de,1.0
Tag der Kopiere,Tag der Kopiere,MISC,,,de,1.0
Das freundliche Herbstwetter,Das freundliche Herbstwetter,MISC,,,de,1.0
Die Schwestern Grimm,Die Schwestern Grimm,MISC,,,de,1.0
Die Grimm,Die Grimm,MISC,,,de,1.0
Fantasy-Abenteuerserie,Fantasy-Abenteuerserie,MISC,,,de,1.0
Die Schwestern Grimm“,Die Schwestern Grimm“,MISC,,,de,1.0
Apple TV+,Apple TV+,MISC,,,de,1.0
jed…,jed…,MISC,,,de,1.0
Gru…,Gru…,MISC,,,de,1.0
Nutria-Invasion,Nutria-Invasion,MISC,,,de,1.0
ADAC-Bestenlisten,ADAC-Bestenlisten,MISC,,,de,1.0
Spätes­tens,Spätes­tens,MISC,,,de,1.0
Auto­fah…,Auto­fah…,MISC,,,de,1.0
05.10.2025,05.10.2025,MISC,,,de,1.0
off…,off…,MISC,,,de,1.0
Witterung,Witterung,MISC,,,de,1.0
mi…,mi…,MISC,,,de,1.0
Die Hochwasserschutzanlage,Die Hochwasserschutzanlage,MISC,,,de,1.0
12 Mio. Euro,12 Mio. Euro,MISC,,,de,1.0
Campingplatzes,Campingplatzes,MISC,,,de,1.0
ostfriesischen,ostfriesischen,MISC,,,de,1.0
Das Sturmtief,Das Sturmtief,MISC,,,de,1.0
Fährausfälle“,Fährausfälle“,MISC,,,de,1.0
Oktober-Sonntag,Oktober-Sonntag,MISC,,,de,1.0
Ein Sturmtief,Ein Sturmtief,MISC,,,de,1.0
Ungemütliches,Ungemütliches,MISC,,,de,1.0
Wie d…,Wie d…,MISC,,,de,1.0
Obe…,Obe…,MISC,,,de,1.0
Das Wetter,Das Wetter,MISC,,,de,1.0
Stürmische Nacht,Stürmische Nacht,MISC,,,de,1.0
Wenn im Herbst das Laub,Wenn im Herbst das Laub,MISC,,,de,1.0
Frü…,Frü…,MISC,,,de,1.0
Regenjacke und Regen,Regenjacke und Regen,MISC,,,de,1.0
Kampfmittelbes…,Kampfmittelbes…,MISC,,,de,1.0
Kampfmittelbeseitiger,Kampfmittelbeseitiger,MISC,,,de,1.0
Agrar“,Agrar“,MISC,,,de,1.0
Only Murders in the Building“,Only Murders in the Building“,MISC,,,de,1.0
Earth“,Earth“,MISC,,,de,1.0
Live-Sport,Live-Sport,MISC,0.7,1.0,de,1.0
Todesopfer auf mindestens 19,Todesopfer auf mindestens 19,MISC,,,de,1.0
Winter is coming,Winter is coming,MISC,,,de,1.0
Lockdown-Gefühle,Lockdown-Gefühle,MISC,,,de,1.0
Ein Jahr nach dem Hochwasser,Ein Jahr nach dem Hochwasser,MISC,,,de,1.0
Haiminger,Haiminger,MISC,,,de,1.0
Starkregen-Überschwemmungen,Starkregen-Überschwemmungen,MISC,,,de,1.0
Todesopfer bei Überflutungen,Todesopfer bei Überflutungen,MISC,,,de,1.0
Tasse English Breakfast T…,Tasse English Breakfast T…,MISC,,,de,1.0
Postkasten,Postkasten,MISC,,,de,1.0
Gewitter“,Gewitter“,MISC,,,de,1.0
Die Stefan Raab Show,Die Stefan Raab Show,MISC,,,de,1.0
Fernsehen“,Fernsehen“,MISC,,,de,1.0
trompet…,trompet…,MISC,,,de,1.0
Chagall-Schülers,Chagall-Schülers,MISC,,,de,1.0
Surrealismus Schnee von gestern,Surrealismus Schnee von gestern,MISC,,,de,1.0
BILD09…,BILD09…,MISC,,,de,1.0
Li…,Li…,MISC,,,de,1.0
italienische,italienische,MISC,,,de,1.0
Die guten Nachrichten,Die guten Nachrichten,MISC,,,de,1.0
Tagesverlauf kan,Tagesverlauf kan,MISC,,,de,1.0
Wenn klimawandel…,Wenn klimawandel…,MISC,,,de,1.0
Klimawandel“,Klimawandel“,MISC,,,de,1.0
Deutscher Apothekerverbände,Deutscher Apothekerverbände,MISC,,,de,1.0
Bundesliga-Geschichte,Bundesliga-Geschichte,MISC,,,de,1.0
feier…,feier…,MISC,,,de,1.0
Minute u,Minute u,MISC,,,de,1.0
Kölner,Kölner,MISC,,,de,1.0
Nachspielzeit,Nachspielzeit,MISC,,,de,1.0
Jahrhundertkatastrophe,Jahrhundertkatastrophe,MISC,,,de,1.0
Frühling und,Frühling und,MISC,,,de,1.0
Rund ein Jahr,Rund ein Jahr,MISC,,,de,1.0
Beauty-Sekt,Beauty-Sekt,MISC,,,de,1.0
Putins Invasion,Putins Invasion,MISC,,,de,1.0
Woltemade,Woltemade,MISC,,,de,1.0
Frisches Obst“,Frisches Obst“,MISC,,,de,1.0
Frisches Obst,Frisches Obst,MISC,,,de,1.0
Hause,Hause,MISC,,,de,1.0
Reparatur-Richtline,Reparatur-Richtline,MISC,,,de,1.0
Vergangenes Jahr,Vergangenes Jahr,MISC,,,de,1.0
Milliardären,Milliardären,MISC,,,de,1.0
Abi-Kasse,Abi-Kasse,MISC,,,de,1.0
Ozeandünger,Ozeandünger,MISC,,,de,1.0
Badespaß“,Badespaß“,MISC,,,de,1.0
chinesische,chinesische,MISC,,,de,1.0
Gen Z,Gen Z,MISC,,,de,1.0
Me Too“-Moment,Me Too“-Moment,MISC,,,de,1.0
Bürger,Bürger,MISC,,,de,1.0
Ahr-Katastrophe,Ahr-Katastrophe,MISC,,,de,1.0
IMAGO/Michael Bihlmayer/IMAGO/Bihlmayerfotografie,IMAGO/Michael Bihlmayer/IMAGO/Bihlmayerfotografie,MISC,,,de,1.0
Kissing Disease,Kissing Disease,MISC,,,de,1.0
Curry,Curry,MISC,,,de,1.0
Meine…,Meine…,MISC,,,de,1.0
We…,We…,MISC,,,de,1.0
Designern,Designern,MISC,,,de,1.0
Die Märkte verhageln,Die Märkte verhageln,MISC,,,de,1.0
Unbeständiges Wetter,Unbeständiges Wetter,MISC,,,de,1.0
Anti-Habeck“,Anti-Habeck“,MISC,,,de,1.0
Regierungsv…,Regierungsv…,MISC,,,de,1.0
Wachau-Marathon,Wachau-Marathon,MISC,,,de,1.0
nächsten Zeit,nächsten Zeit,MISC,,,de,1.0
XPLORE,XPLORE,MISC,,,de,1.0
Jens“,Jens“,MISC,,,de,1.0
norwegische,norwegische,MISC,,,de,1.0
Strickpullover,Strickpullover,MISC,,,de,1.0
"Tatort""-","Tatort""-",MISC,,,de,1.0
Ebay.de,Ebay.de,MISC,,,de,1.0
Amazon,Amazon,MISC,,,de,1.0
Ferienwoche,Ferienwoche,MISC,,,de,1.0
Was g…,Was g…,MISC,,,de,1.0
Nä…,Nä…,MISC,,,de,1.0
Hochw…,Hochw…,MISC,,,de,1.0
Wetters,Wetters,MISC,,,de,1.0
Polizeiruf 110,Polizeiruf 110,MISC,,,de,1.0
Thüringens Weinbauern,Thüringens Weinbauern,MISC,,,de,1.0
Agenda 2010,Agenda 2010,MISC,,,de,1.0
XXL-Skigebiet,XXL-Skigebiet,MISC,,,de,1.0
5.Oktober,5.Oktober,MISC,,,de,1.0
Die Schadholzmengen,Die Schadholzmengen,MISC,,,de,1.0
Oberösterreichische,Oberösterreichische,MISC,,,de,1.0
Fest steh…,Fest steh…,MISC,,,de,1.0
Wag…,Wag…,MISC,,,de,1.0
15 Jahre lang,15 Jahre lang,MISC,,,de,1.0
überarbei…,überarbei…,MISC,,,de,1.0
Vogelzug“,Vogelzug“,MISC,,,de,1.0
Ein Jahr nach der Flut,Ein Jahr nach der Flut,MISC,,,de,1.0
Dortmunder,Dortmunder,MISC,,,de,1.0
Champions-League-Auftakt,Champions-League-Auftakt,MISC,,,de,1.0
Chr…,Chr…,MISC,,,de,1.0
Pluszeichen“,Pluszeichen“,MISC,,,de,1.0
Schweizer Weinbauern,Schweizer Weinbauern,MISC,,,de,1.0
Tag“,Tag“,MISC,,,de,1.0
Staudä…,Staudä…,MISC,,,de,1.0
Ein letztes Mal Sommer-Feeling,Ein letztes Mal Sommer-Feeling,MISC,,,de,1.0
Birnen,Birnen,MISC,,,de,1.0
Wolfsburg-Star,Wolfsburg-Star,MISC,,,de,1.0
amerikanische,amerikanische,MISC,,,de,1.0
Shutdown“,Shutdown“,MISC,,,de,1.0
Tiktok-Deal,Tiktok-Deal,MISC,,,de,1.0
Xi,Xi,MISC,,,de,1.0
Die WELT,Die WELT,MISC,,,de,1.0
nächsten Jahr,nächsten Jahr,MISC,,,de,1.0
Olympischen Winterspielen,Olympischen Winterspielen,MISC,,,de,1.0
Winter-Olympia,Winter-Olympia,MISC,,,de,1.0
Winterspiele in Italien“,Winterspiele in Italien“,MISC,,,de,1.0
Niedersa…,Niedersa…,MISC,,,de,1.0
Oldenburgia,Oldenburgia,MISC,0.6999999999999998,0.0,de,1.0
Die Herbstdeichschauen,Die Herbstdeichschauen,MISC,,,de,1.0
Erntebeginn“,Erntebeginn“,MISC,,,de,1.0
Gratis-Spiele,Gratis-Spiele,MISC,,,de,1.0
Zeit“,Zeit“,MISC,,,de,1.0
Ballon d’Or,Ballon d’Or,MISC,,,de,1.0
Arabischen Frühling,Arabischen Frühling,MISC,,,de,1.0
Mini-Schwammerl im Hochgebirge,Mini-Schwammerl im Hochgebirge,MISC,,,de,1.0
Im Jahr 2024,Im Jahr 2024,MISC,,,de,1.0
Zentral-BC,Zentral-BC,MISC,,,de,1.0
Blättermeer,Blättermeer,MISC,,,de,1.0
Wärmewende“,Wärmewende“,MISC,,,de,1.0
Salatköpfe u…,Salatköpfe u…,MISC,,,de,1.0
Londoner,Londoner,MISC,,,de,1.0
Project Winter,Project Winter,MISC,,,de,1.0
Wetteraussicht“,Wetteraussicht“,MISC,,,de,1.0
Ukra…,Ukra…,MISC,,,de,1.0
nass-kühlen,nass-kühlen,MISC,,,de,1.0
Jahr 2025,Jahr 2025,MISC,,,de,1.0
Ru…,Ru…,MISC,,,de,1.0
Cup,Cup,MISC,,,de,1.0
Multiplayer-Survival,Multiplayer-Survival,MISC,,,de,1.0
Samorost 2,Samorost 2,MISC,,,de,1.0
Weltkindertag“,Weltkindertag“,MISC,,,de,1.0
Déjeuner  ,Déjeuner  ,MISC,,,de,1.0
Beaver,Beaver,MISC,,,de,1.0
Kurioser Fall“,Kurioser Fall“,MISC,,,de,1.0
Stürmisches Wetter“,Stürmisches Wetter“,MISC,,,de,1.0
Der Herbst,Der Herbst,MISC,,,de,1.0
Stürmisches Wetter,Stürmisches Wetter,MISC,,,de,1.0
Olympia-Saison,Olympia-Saison,MISC,,,de,1.0
Italienischer,Italienischer,MISC,,,de,1.0
1:0-Erfolg am Sonntag,1:0-Erfolg am Sonntag,MISC,,,de,1.0
kanadischen,kanadischen,MISC,,,de,1.0
Thüringens gr,Thüringens gr,MISC,,,de,1.0
Herbststurm…,Herbststurm…,MISC,,,de,1.0
Herbststurm,Herbststurm,MISC,0.25,0.0,de,1.0
Diebe klauen,Diebe klauen,MISC,,,de,1.0
Worms vom Sonntag…,Worms vom Sonntag…,MISC,,,de,1.0
Ortes,Ortes,MISC,,,de,1.0
Weinernte“,Weinernte“,MISC,,,de,1.0
Tisch,Tisch,MISC,,,de,1.0
Uschi Glas,Uschi Glas,MISC,,,de,1.0
Tomatenmarmelade,Tomatenmarmelade,MISC,,,de,1.0
Sonnenspeicher auf Papier,Sonnenspeicher auf Papier,MISC,,,de,1.0
Wetterkapriolen 2025,Wetterkapriolen 2025,MISC,,,de,1.0
Weinskandal,Weinskandal,MISC,,,de,1.0
Hochwasserübung“,Hochwasserübung“,MISC,,,de,1.0
stern,stern,MISC,,,de,1.0
Intermezzo i…,Intermezzo i…,MISC,,,de,1.0
Wetterwechs…,Wetterwechs…,MISC,,,de,1.0
Hohe Temperaturen“,Hohe Temperaturen“,MISC,,,de,1.0
Son…,Son…,MISC,,,de,1.0
Sommerfinale“,Sommerfinale“,MISC,,,de,1.0
Der bunte Herbst,Der bunte Herbst,MISC,,,de,1.0
Höhenangst,Höhenangst,MISC,,,de,1.0
Raps,Raps,MISC,0.0,0.0,de,1.0
RLP,RLP,MISC,,,de,1.0
Todessturz in Chile,Todessturz in Chile,MISC,,,de,1.0
New Zealand Transport Agency1,New Zealand Transport Agency1,MISC,,,de,1.0
Österreichischen Olympischen Comites,Österreichischen Olympischen Comites,MISC,,,de,1.0
Sommerspielen 2028,Sommerspielen 2028,MISC,,,de,1.0
Apfel des Jahres,Apfel des Jahres,MISC,,,de,1.0
Herbst-Feeling,Herbst-Feeling,MISC,,,de,1.0
Spätsommer-Suchbild,Spätsommer-Suchbild,MISC,,,de,1.0
britischer,britischer,MISC,,,de,1.0
Sommer-Comeback,Sommer-Comeback,MISC,0.0,0.0,de,1.0
me…,me…,MISC,,,de,1.0
